          1.69187963e-01, 1.84716880e-01, 4.52496052e-01, 4.52496052e-01,
          4.52496052e-01, 4.77745682e-01, 1.84994996e-01, 1.43118083e-01,
          1.40508115e-01, 1.92706838e-01, 4.77745682e-01, 4.13842618e-01,
          1.66299090e-01, 4.77745682e-01, 4.03209031e-01, 4.15205926e-01,
          1.11456446e-01, 1.34390399e-01, 7.87459537e-02, 4.15205926e-01,
          4.15205926e-01, 4.15205926e-01, 3.27118635e-01, 1.08083360e-01,
          8.60843956e-02, 2.26665512e-02, 1.68575868e-02, 1.88223451e-01,
          5.54206669e-01, 5.54206669e-01, 5.54206669e-01, 1.33086145e-01,
          4.17911977e-01, 4.17911977e-01, 4.17911977e-01, 2.99829513e-01,
          3.32132250e-01, 4.17911977e-01, 1.85870066e-01, 1.60659432e-01,
          1.91454485e-01, 4.14388269e-01, 1.48518411e-02, 3.28077339e-02,
          4.14388269e-01, 3.53647202e-01, 4.14388269e-01, 4.14388269e-01,
          1.04445785e-01, 4.14388269e-01, 4.87086535e-01, 1.70862153e-01,
          1.44647891e-02, 1.02054901e-01, 3.16174567e-01, 4.68628705e-01,
          3.88187349e-01, 1.02672055e-01, 4.87086535e-01, 5.06576657e-01,
          5.06576657e-01, 2.53985897e-02, 4.70944606e-02, 5.06576657e-01,
          4.39147294e-01, 8.62219185e-03, 1.44444471e-02, 1.70542449e-01 ]
      - [ 4.96369451e-01, 4.96369451e-01, 4.03562523e-02, 0.,
          5.27413078e-02, 4.96369451e-01, 4.96369451e-01, 1.70282237e-02,
          6.93666488e-02, 4.68348324e-01, 4.68348324e-01, 5.06536327e-02,
          8.13121945e-02, 4.30842400e-01, 4.68348324e-01, 3.10760319e-01,
          1.03954218e-01, 1.87324286e-01, 6.54582918e-01, 6.54582918e-01,
          1.34351496e-02, 1.60176083e-02, 1.17674403e-01, 3.29715520e-01,
          1.05339490e-01, 2.78024748e-02, 4.05105129e-02, 4.84692782e-01,
          4.84692782e-01, 1.63860112e-01, 0., 4.53365371e-02,
          4.84692782e-01, 4.84692782e-01, 1.44442275e-01, 7.53764883e-02,
          6.30303502e-01, 6.30303502e-01, 2.33016275e-02, 3.18788923e-02,
          2.39380524e-02, 4.31133151e-01, 8.83740932e-02, 2.62792092e-02,
          5.13163023e-02, 5.45091033e-01, 5.45091033e-01, 3.05187167e-03,
          5.94824227e-03, 6.38365969e-02, 5.45091033e-01, 3.12261164e-01,
          3.50637664e-03, 3.93021367e-02, 4.18527126e-01, 4.78552490e-01,
          4.78552490e-01, 4.78552490e-01, 4.31299657e-02, 1.13085903e-01,
          3.11159104e-01, 1.19841136e-01, 8.47779810e-02, 3.57574135e-01,
          3.57574135e-01, 3.57574135e-01, 3.57574135e-01, 5.55369630e-02,
          3.57574135e-01, 3.57574135e-01, 3.57574135e-01, 3.13573450e-01,
          3.04590315e-01, 2.70835489e-01, 3.86215076e-02, 7.35931424e-03,
          3.70494276e-02, 4.54536647e-01, 4.54536647e-01, 4.54536647e-01,
          4.54536647e-01, 4.18527126e-01, 4.78552490e-01, 4.78552490e-01,
          4.78552490e-01, 4.31299657e-02, 1.13085903e-01, 3.11159104e-01,
          1.19841136e-01, 8.47779810e-02, 3.57574135e-01, 3.57574135e-01,
          3.57574135e-01, 3.57574135e-01, 5.55369630e-02, 3.57574135e-01,
          3.57574135e-01, 3.57574135e-01, 3.13573450e-01, 3.04590315e-01,
          2.70835489e-01, 3.86215076e-02, 7.35931424e-03, 3.70494276e-02,
          4.54536647e-01, 4.54536647e-01, 4.54536647e-01, 4.54536647e-01,
          3.84635687e-01, 3.12418133e-01, 3.84635687e-01, 3.84635687e-01,
          1.79579724e-02, 1.74217865e-01, 3.84635687e-01, 3.84635687e-01,
          3.57987195e-01, 2.92113513e-01, 2.18295008e-01, 5.53850412e-01,
          5.53850412e-01, 2.92759947e-02, 3.62781510e-02, 1.01790726e-01,
          3.92866015e-01, 2.84793437e-01, 2.13491902e-01, 4.65600342e-01,
          4.49143618e-01, 3.02053630e-01, 4.10279408e-02, 1.73957683e-02,
          6.68369979e-02, 4.65600342e-01, 4.65600342e-01, 1.39351085e-01,
          1.03102855e-01, 2.31944025e-01, 5.37605405e-01, 7.64385313e-02,
          3.57160307e-02, 1.91330180e-01, 5.37605405e-01, 5.37605405e-01,
          4.39291805e-01, 4.39291805e-01, 4.39291805e-01, 4.39291805e-01,
          7.35809654e-02, 1.94600150e-02, 4.72545065e-02, 1.50664121e-01,
          4.39291805e-01, 3.98227334e-01, 3.75392169e-01, 3.98227334e-01,
          3.98227334e-01, 3.98227334e-01, 9.61592793e-02, 9.06100124e-02,
          2.11472377e-01, 3.98227334e-01, 6.54582918e-01, 6.54582918e-01,
          1.34351496e-02, 1.60176083e-02, 1.17674403e-01, 3.29715520e-01,
          1.05339490e-01, 2.78024748e-02, 4.05105129e-02, 3.99968445e-01,
          3.99968445e-01, 4.86468524e-02, 1.43195048e-01, 1.15258366e-01,
          3.99968445e-01, 3.99968445e-01, 3.99968445e-01, 3.99968445e-01,
          5.25265932e-02, 7.89557621e-02, 3.99663955e-01, 4.60218161e-01,
          2.59537071e-01, 2.36395657e-01, 4.14684683e-01, 4.60218161e-01,
          3.28438282e-01, 5.45091033e-01, 5.45091033e-01, 3.05187167e-03,
          5.94824227e-03, 6.38365969e-02, 5.45091033e-01, 3.12261164e-01,
          3.50637664e-03, 3.93021367e-02, 2.01702371e-01, 1.31008133e-01,
          2.44368985e-02, 2.18131673e-02, 2.08147615e-01, 7.45055199e-01,
          5.67470312e-01, 1.03349969e-01, 5.00702858e-02, 4.08864081e-01,
          4.08864081e-01, 3.12861204e-01, 4.08864081e-01, 4.22430970e-02,
          4.08864081e-01, 4.08864081e-01, 1.50832474e-01, 1.94034755e-01,
          3.04590315e-01, 2.70835489e-01, 3.86215076e-02, 7.35931424e-03,
          3.70494276e-02, 4.54536647e-01, 4.54536647e-01, 4.54536647e-01,
          4.54536647e-01, 4.27511543e-01, 4.27511543e-01, 4.53119762e-02,
          7.28985667e-03, 2.65631862e-02, 4.27511543e-01, 2.81224012e-01,
          4.27511543e-01, 4.27511543e-01, 4.09209222e-01, 4.09209222e-01,
          4.81986776e-02, 1.02409378e-01, 2.20113397e-01, 4.09209222e-01,
          4.09209222e-01, 3.12074661e-01, 4.09209222e-01, 3.04590315e-01,
          2.70835489e-01, 3.86215076e-02, 7.35931424e-03, 3.70494276e-02,
          4.54536647e-01, 4.54536647e-01, 4.54536647e-01, 4.54536647e-01,
          4.27511543e-01, 4.27511543e-01, 4.53119762e-02, 7.28985667e-03,
          2.65631862e-02, 4.27511543e-01, 2.81224012e-01, 4.27511543e-01,
          4.27511543e-01, 4.09209222e-01, 4.09209222e-01, 4.81986776e-02,
          1.02409378e-01, 2.20113397e-01, 4.09209222e-01, 4.09209222e-01,
          3.12074661e-01, 4.09209222e-01, 2.13491902e-01, 4.65600342e-01,
          4.49143618e-01, 3.02053630e-01, 4.10279408e-02, 1.73957683e-02,
          6.68369979e-02, 4.65600342e-01, 4.65600342e-01, 1.80132985e-01,
          3.37912232e-01, 2.98334539e-01, 3.24793335e-04, 7.94835389e-04,
          8.05008784e-03, 4.50250119e-01, 5.27402222e-01, 5.27402222e-01,
          4.86556858e-01, 2.23977089e-01, 1.34500235e-01, 1.22464359e-01,
          1.44102469e-01, 2.25724638e-01, 4.86556858e-01, 4.86556858e-01,
          3.60495627e-01, 3.98227334e-01, 3.75392169e-01, 3.98227334e-01,
          3.98227334e-01, 3.98227334e-01, 9.61592793e-02, 9.06100124e-02,
          2.11472377e-01, 3.98227334e-01, 1.19564563e-01, 7.05746487e-02,
          5.46102971e-02, 6.18894883e-02, 2.77857184e-01, 1.33939922e-01,
          6.38915122e-01, 6.38915122e-01, 2.36563846e-01, 4.76237386e-01,
          4.76237386e-01, 1.71239786e-02, 1.10384659e-03, 4.81266575e-03,
          1.52974904e-01, 4.76237386e-01, 4.76237386e-01, 2.53606290e-01 ]
      - [ 3.12510550e-01, 5.44616580e-01, 5.73132150e-02, 1.44460443e-02,
          4.51477692e-02, 5.44616580e-01, 5.44616580e-01, 1.60717275e-02,
          3.58714946e-02, 1.59191340e-01, 4.49868590e-01, 4.49868590e-01,
          4.49868590e-01, 2.39059344e-01, 4.49868590e-01, 2.85266399e-01,
          4.11949120e-02, 1.42878741e-01, 2.11319104e-01, 2.65931994e-01,
          3.64807606e-01, 3.86061877e-01, 3.86061877e-01, 2.78195918e-01,
          2.72240669e-01, 3.86061877e-01, 3.86061877e-01, 1.58363983e-01,
          2.17601404e-01, 7.73144811e-02, 4.38766852e-02, 1.03080742e-01,
          5.84658504e-01, 5.84658504e-01, 4.58407581e-01, 9.70344767e-02,
          2.06260622e-01, 5.09918034e-01, 5.09918034e-01, 3.47759753e-01,
          7.66067356e-02, 1.36599705e-01, 1.13255680e-01, 2.00639173e-01,
          4.83511388e-01, 3.92515332e-01, 1.47497505e-01, 2.46650934e-01,
          3.92515332e-01, 3.92515332e-01, 3.41816455e-01, 1.62193105e-01,
          3.92515332e-01, 3.92515332e-01, 1.34064391e-01, 2.85044074e-01,
          3.31806898e-01, 2.24142596e-01, 3.00889816e-02, 8.71147737e-02,
          5.99196374e-01, 5.99196374e-01, 8.88319165e-02, 1.56595349e-01,
          5.42905509e-01, 5.42905509e-01, 5.42905509e-01, 5.07562198e-02,
          1.63973734e-01, 1.55119389e-01, 1.37191400e-01, 1.16060346e-01,
          3.50865811e-01, 3.50865811e-01, 3.11477780e-01, 3.50865811e-01,
          3.50865811e-01, 3.50865811e-01, 1.94238096e-01, 3.50865811e-01,
          3.50865811e-01, 1.34064391e-01, 2.85044074e-01, 3.31806898e-01,
          2.24142596e-01, 3.00889816e-02, 8.71147737e-02, 5.99196374e-01,
          5.99196374e-01, 8.88319165e-02, 1.56595349e-01, 5.42905509e-01,
          5.42905509e-01, 5.42905509e-01, 5.07562198e-02, 1.63973734e-01,
          1.55119389e-01, 1.37191400e-01, 1.16060346e-01, 3.50865811e-01,
          3.50865811e-01, 3.11477780e-01, 3.50865811e-01, 3.50865811e-01,
          3.50865811e-01, 1.94238096e-01, 3.50865811e-01, 3.50865811e-01,
          8.09527785e-02, 2.80723602e-01, 2.55633622e-01, 1.64971948e-01,
          1.17707387e-01, 3.38676274e-02, 5.17014205e-01, 5.17014205e-01,
          5.17014205e-01, 3.01660925e-01, 5.09662807e-01, 5.09662807e-01,
          5.09662807e-01, 2.74461657e-02, 4.98846993e-02, 4.09995094e-02,
          2.94611871e-01, 1.81447923e-01, 3.61093849e-01, 3.35958689e-01,
          3.61093849e-01, 3.61093849e-01, 1.80732235e-01, 3.61093849e-01,
          2.61777431e-01, 3.61093849e-01, 3.61093849e-01, 2.53046285e-02,
          8.47924035e-03, 4.17882025e-01, 5.22150993e-01, 2.29209084e-02,
          2.48185568e-03, 3.14851142e-02, 5.22150993e-01, 5.22150993e-01,
          3.25681984e-01, 4.20108140e-01, 4.20108140e-01, 4.20108140e-01,
          6.55570254e-02, 4.79657785e-04, 5.46118766e-02, 4.20108140e-01,
          4.20108140e-01, 3.44506174e-01, 2.83507973e-01, 3.44506174e-01,
          3.44506174e-01, 3.44506174e-01, 3.44506174e-01, 3.44506174e-01,
          2.92215168e-01, 3.44506174e-01, 2.11319104e-01, 2.65931994e-01,
          3.64807606e-01, 3.86061877e-01, 3.86061877e-01, 2.78195918e-01,
          2.72240669e-01, 3.86061877e-01, 3.86061877e-01, 7.86480308e-02,
          3.31788026e-02, 1.36761695e-01, 4.51557308e-01, 2.94213980e-01,
          4.51557308e-01, 4.51557308e-01, 4.51557308e-01, 2.59464175e-01,
          2.14346256e-02, 4.31140326e-02, 5.10910094e-01, 6.81716979e-01,
          3.55004072e-02, 9.53374617e-03, 8.31265450e-02, 4.37827915e-01,
          2.55254000e-01, 3.92515332e-01, 1.47497505e-01, 2.46650934e-01,
          3.92515332e-01, 3.92515332e-01, 3.41816455e-01, 1.62193105e-01,
          3.92515332e-01, 3.92515332e-01, 1.60055265e-01, 4.37236438e-03,
          5.18898442e-02, 1.55945390e-01, 4.34284180e-01, 4.34284180e-01,
          4.34284180e-01, 4.34284180e-01, 4.34284180e-01, 1.90084130e-01,
          4.52661932e-01, 5.20804644e-01, 5.20804644e-01, 1.15693636e-01,
          7.19485730e-02, 1.71153784e-01, 2.68167138e-01, 3.02522838e-01,
          3.50865811e-01, 3.50865811e-01, 3.11477780e-01, 3.50865811e-01,
          3.50865811e-01, 3.50865811e-01, 1.94238096e-01, 3.50865811e-01,
          3.50865811e-01, 1.05212353e-01, 4.86470722e-02, 1.22908667e-01,
          2.07568765e-01, 4.68921572e-01, 2.10092977e-01, 4.68921572e-01,
          4.68921572e-01, 4.68921572e-01, 2.58240730e-01, 4.64513987e-01,
          4.64513987e-01, 1.52622074e-01, 2.11852580e-01, 2.65728906e-02,
          2.06172884e-01, 4.64513987e-01, 4.12266910e-01, 3.50865811e-01,
          3.50865811e-01, 3.11477780e-01, 3.50865811e-01, 3.50865811e-01,
          3.50865811e-01, 1.94238096e-01, 3.50865811e-01, 3.50865811e-01,
          1.05212353e-01, 4.86470722e-02, 1.22908667e-01, 2.07568765e-01,
          4.68921572e-01, 2.10092977e-01, 4.68921572e-01, 4.68921572e-01,
          4.68921572e-01, 2.58240730e-01, 4.64513987e-01, 4.64513987e-01,
          1.52622074e-01, 2.11852580e-01, 2.65728906e-02, 2.06172884e-01,
          4.64513987e-01, 4.12266910e-01, 3.61093849e-01, 3.35958689e-01,
          3.61093849e-01, 3.61093849e-01, 1.80732235e-01, 3.61093849e-01,
          2.61777431e-01, 3.61093849e-01, 3.61093849e-01, 1.31566256e-01,
          1.35590404e-01, 1.60561979e-01, 1.45739943e-01, 1.41061366e-01,
          5.13903439e-01, 5.13903439e-01, 5.13903439e-01, 3.16171467e-01,
          5.44601381e-01, 5.44601381e-01, 4.37853992e-01, 1.34586215e-01,
          8.77195075e-02, 4.01060060e-02, 2.09296286e-01, 3.15681398e-01,
          1.96945921e-01, 3.44506174e-01, 2.83507973e-01, 3.44506174e-01,
          3.44506174e-01, 3.44506174e-01, 3.44506174e-01, 3.44506174e-01,
          2.92215168e-01, 3.44506174e-01, 3.81001502e-01, 3.81001502e-01,
          4.52508852e-02, 4.20155302e-02, 3.81001502e-01, 3.81001502e-01,
          3.81001502e-01, 3.81001502e-01, 3.48436207e-01, 6.02289021e-01,
          6.02289021e-01, 2.83839721e-02, 1.64712314e-02, 4.84321900e-02,
          4.73297894e-01, 1.89081758e-01, 5.94583005e-02, 4.19691429e-02 ]
      - [ 5.10984361e-01, 5.10984361e-01, 1.24053217e-01, 3.83706111e-03,
          1.62341863e-01, 5.10984361e-01, 4.09145474e-01, 2.15518437e-02,
          4.42538150e-02, 4.35157061e-01, 4.35157061e-01, 1.41977258e-02,
          1.73304807e-02, 2.21589684e-01, 4.31052238e-01, 5.28820492e-02,
          4.35157061e-01, 4.35157061e-01, 2.37462208e-01, 1.42445549e-01,
          5.67290336e-02, 9.56194326e-02, 2.66721517e-01, 5.11613488e-02,
          1.03127040e-01, 6.40380085e-01, 6.40380085e-01, 3.59714180e-01,
          4.48081702e-01, 4.48081702e-01, 2.12146163e-01, 3.61734599e-01,
          4.48081702e-01, 2.84638166e-01, 6.91708475e-02, 4.62279432e-02,
          3.37509543e-01, 3.37509543e-01, 3.37509543e-01, 3.37509543e-01,
          3.37509543e-01, 3.37509543e-01, 3.37509543e-01, 3.37509543e-01,
          2.92106509e-01, 1.49771348e-01, 4.32726331e-02, 7.63284713e-02,
          4.83060330e-01, 1.57540232e-01, 1.78632081e-01, 4.83060330e-01,
          4.83060330e-01, 4.56371665e-01, 3.48592788e-01, 4.22762483e-01,
          4.22762483e-01, 4.22762483e-01, 4.22762483e-01, 3.27322632e-01,
          1.07622333e-01, 1.01700716e-01, 1.74016178e-01, 1.55009523e-01,
          4.68807906e-01, 4.68807906e-01, 2.63323218e-01, 9.42167267e-02,
          1.08599007e-01, 4.68807906e-01, 4.68807906e-01, 4.64379862e-02,
          3.18358630e-01, 2.08990023e-01, 4.56016771e-02, 4.17139441e-01,
          4.17139441e-01, 3.55082333e-01, 4.17139441e-01, 4.17139441e-01,
          1.63155720e-01, 3.48592788e-01, 4.22762483e-01, 4.22762483e-01,
          4.22762483e-01, 4.22762483e-01, 3.27322632e-01, 1.07622333e-01,
          1.01700716e-01, 1.74016178e-01, 1.55009523e-01, 4.68807906e-01,
          4.68807906e-01, 2.63323218e-01, 9.42167267e-02, 1.08599007e-01,
          4.68807906e-01, 4.68807906e-01, 4.64379862e-02, 3.18358630e-01,
          2.08990023e-01, 4.56016771e-02, 4.17139441e-01, 4.17139441e-01,
          3.55082333e-01, 4.17139441e-01, 4.17139441e-01, 1.63155720e-01,
          3.90374392e-01, 4.11130190e-01, 4.11130190e-01, 4.01346654e-01,
          2.49541208e-01, 6.18062261e-03, 1.27714872e-01, 4.11130190e-01,
          3.10994327e-01, 2.22197145e-01, 3.76134098e-01, 3.76134098e-01,
          3.76134098e-01, 3.13028425e-01, 4.77226963e-03, 3.76134098e-01,
          3.76134098e-01, 3.76134098e-01, 5.28642833e-01, 4.66544777e-02,
          2.63452367e-03, 1.53484523e-01, 4.40336615e-01, 4.26208861e-02,
          2.21052036e-01, 4.06787634e-01, 5.28642833e-01, 3.72152358e-01,
          1.47173792e-01, 2.48204455e-01, 2.19643071e-01, 5.25828712e-02,
          0., 4.91189286e-02, 5.99512398e-01, 5.99512398e-01,
          2.20793977e-01, 1.66703746e-01, 4.36633378e-01, 5.31127572e-01,
          5.31127572e-01, 5.76944537e-02, 1.59014929e-02, 1.88032866e-01,
          3.52670044e-01, 2.63731450e-01, 3.11541501e-02, 7.76553946e-03,
          6.29352808e-01, 6.29352808e-01, 8.04684609e-02, 4.75980621e-03,
          3.79259661e-02, 3.50749373e-01, 2.37462208e-01, 1.42445549e-01,
          5.67290336e-02, 9.56194326e-02, 2.66721517e-01, 5.11613488e-02,
          1.03127040e-01, 6.40380085e-01, 6.40380085e-01, 4.34461445e-01,
          3.85229170e-01, 2.06879839e-01, 4.34461445e-01, 4.34461445e-01,
          1.12283230e-01, 1.65278748e-01, 2.65862942e-01, 3.57185215e-01,
          1.14633441e-01, 1.86961859e-01, 5.65804660e-01, 5.65804660e-01,
          4.49775845e-01, 1.97445583e-02, 2.32171826e-02, 1.11551456e-01,
          3.00522208e-01, 1.49771348e-01, 4.32726331e-02, 7.63284713e-02,
          4.83060330e-01, 1.57540232e-01, 1.78632081e-01, 4.83060330e-01,
          4.83060330e-01, 4.56371665e-01, 4.48295414e-01, 3.65814239e-01,
          7.79115111e-02, 6.46074414e-02, 2.08280906e-01, 6.48196042e-02,
          4.48295414e-01, 4.48295414e-01, 4.48295414e-01, 3.87260437e-01,
          3.87260437e-01, 3.87260437e-01, 3.87260437e-01, 3.87260437e-01,
          6.12378344e-02, 5.26136644e-02, 2.99648315e-01, 3.87260437e-01,
          3.18358630e-01, 2.08990023e-01, 4.56016771e-02, 4.17139441e-01,
          4.17139441e-01, 3.55082333e-01, 4.17139441e-01, 4.17139441e-01,
          1.63155720e-01, 3.98876846e-01, 3.98876846e-01, 2.79389262e-01,
          1.52774453e-01, 2.87361920e-01, 1.28555089e-01, 3.98876846e-01,
          3.98876846e-01, 3.98876846e-01, 3.97109360e-01, 2.19674096e-01,
          3.32309991e-01, 3.97109360e-01, 3.97109360e-01, 1.21935040e-01,
          1.84388041e-01, 3.97109360e-01, 3.97109360e-01, 3.18358630e-01,
          2.08990023e-01, 4.56016771e-02, 4.17139441e-01, 4.17139441e-01,
          3.55082333e-01, 4.17139441e-01, 4.17139441e-01, 1.63155720e-01,
          3.98876846e-01, 3.98876846e-01, 2.79389262e-01, 1.52774453e-01,
          2.87361920e-01, 1.28555089e-01, 3.98876846e-01, 3.98876846e-01,
          3.98876846e-01, 3.97109360e-01, 2.19674096e-01, 3.32309991e-01,
          3.97109360e-01, 3.97109360e-01, 1.21935040e-01, 1.84388041e-01,
          3.97109360e-01, 3.97109360e-01, 5.28642833e-01, 4.66544777e-02,
          2.63452367e-03, 1.53484523e-01, 4.40336615e-01, 4.26208861e-02,
          2.21052036e-01, 4.06787634e-01, 5.28642833e-01, 6.61993682e-01,
          3.80020030e-02, 4.81613399e-03, 3.16676460e-02, 3.16411346e-01,
          1.65957622e-02, 3.74981314e-02, 1.12481155e-01, 6.61993682e-01,
          5.91900289e-01, 2.30564978e-02, 5.01524173e-02, 6.58823997e-02,
          1.32632315e-01, 3.61273810e-02, 3.79406869e-01, 3.50948006e-01,
          5.91900289e-01, 2.63731450e-01, 3.11541501e-02, 7.76553946e-03,
          6.29352808e-01, 6.29352808e-01, 8.04684609e-02, 4.75980621e-03,
          3.79259661e-02, 3.50749373e-01, 2.83931673e-01, 4.26844247e-02,
          3.13005000e-02, 5.12031496e-01, 6.62275672e-01, 6.32419214e-02,
          5.32544823e-03, 1.20701976e-02, 4.52780783e-01, 3.77268702e-01,
          3.77268702e-01, 1.43122748e-02, 3.77268702e-01, 3.77268702e-01,
          3.55766028e-01, 3.77268702e-01, 1.24364957e-01, 3.77268702e-01 ]
      - [ 4.41258490e-01, 4.41258490e-01, 4.41258490e-01, 5.50826713e-02,
          8.59526396e-02, 4.41258490e-01, 4.41258490e-01, 4.84258644e-02,
          9.63327065e-02, 6.07091010e-01, 4.38857138e-01, 1.46047890e-01,
          6.42447174e-02, 1.92952618e-01, 3.91407013e-02, 1.90201681e-03,
          3.86860542e-04, 6.07091010e-01, 5.72140694e-01, 1.30897298e-01,
          2.35890970e-02, 6.77761063e-02, 5.55324614e-01, 9.44829583e-02,
          3.27885646e-04, 1.09295208e-04, 5.72140694e-01, 2.89801270e-01,
          6.50137007e-01, 6.50137007e-01, 1.69024125e-01, 9.05430764e-02,
          3.18416655e-02, 1.48150742e-01, 6.35728836e-02, 1.99255235e-02,
          3.00510466e-01, 3.65263820e-01, 3.88886660e-01, 9.99921262e-02,
          3.88886660e-01, 3.88886660e-01, 3.88886660e-01, 3.88886660e-01,
          7.89194256e-02, 1.60009757e-01, 6.66136816e-02, 7.49368742e-02,
          2.88228661e-01, 6.51524425e-01, 6.51524425e-01, 9.45441499e-02,
          5.78341410e-02, 1.16241172e-01, 5.23488700e-01, 5.38781226e-01,
          5.38781226e-01, 1.04894094e-01, 6.02387376e-02, 2.42159721e-02,
          8.67984220e-02, 1.58648431e-01, 3.03459257e-01, 3.64252478e-01,
          4.37901795e-01, 4.54515040e-01, 3.64865847e-02, 6.06489070e-02,
          5.18867224e-02, 4.54515040e-01, 4.54515040e-01, 2.08731100e-01,
          4.17023271e-01, 3.60746443e-01, 4.21475470e-02, 1.24244951e-01,
          3.48284602e-01, 1.77614659e-01, 4.17023271e-01, 4.17023271e-01,
          4.17023271e-01, 5.23488700e-01, 5.38781226e-01, 5.38781226e-01,
          1.04894094e-01, 6.02387376e-02, 2.42159721e-02, 8.67984220e-02,
          1.58648431e-01, 3.03459257e-01, 3.64252478e-01, 4.37901795e-01,
          4.54515040e-01, 3.64865847e-02, 6.06489070e-02, 5.18867224e-02,
          4.54515040e-01, 4.54515040e-01, 2.08731100e-01, 4.17023271e-01,
          3.60746443e-01, 4.21475470e-02, 1.24244951e-01, 3.48284602e-01,
          1.77614659e-01, 4.17023271e-01, 4.17023271e-01, 4.17023271e-01,
          4.08781976e-01, 4.48384851e-01, 4.48384851e-01, 2.63059974e-01,
          5.33493061e-04, 2.38925940e-03, 5.39016575e-02, 3.91356170e-01,
          4.48384851e-01, 3.95312667e-01, 3.95312667e-01, 3.95312667e-01,
          9.10681859e-02, 3.10451444e-03, 2.23863870e-01, 3.95312667e-01,
          3.95312667e-01, 3.95312667e-01, 3.86889875e-01, 2.57156253e-01,
          9.93006453e-02, 5.27989604e-02, 9.35781151e-02, 4.23242122e-01,
          5.12546122e-01, 5.12546122e-01, 2.30481684e-01, 8.19606632e-02,
          9.69748646e-02, 4.94262934e-01, 4.94262934e-01, 3.77743579e-02,
          0., 1.82022490e-02, 4.94262934e-01, 4.94262934e-01,
          9.16891992e-02, 1.40315190e-01, 3.98675889e-01, 4.74897355e-01,
          3.00063699e-01, 4.74897355e-01, 4.74897355e-01, 1.11723587e-01,
          1.70634329e-01, 5.02955616e-01, 1.66108117e-01, 8.58670622e-02,
          1.67987794e-01, 1.98993847e-01, 5.02955616e-01, 5.02955616e-01,
          3.26212704e-01, 1.63967758e-01, 5.72140694e-01, 1.30897298e-01,
          2.35890970e-02, 6.77761063e-02, 5.55324614e-01, 9.44829583e-02,
          3.27885646e-04, 1.09295208e-04, 5.72140694e-01, 5.62555969e-01,
          6.19307831e-02, 2.09966265e-02, 5.76735586e-02, 5.62555969e-01,
          1.10027075e-01, 8.06516632e-02, 1.36971965e-01, 5.62555969e-01,
          3.84172529e-01, 1.47903591e-01, 3.84172529e-01, 3.84172529e-01,
          2.02584431e-01, 2.18437180e-01, 3.84172529e-01, 3.84172529e-01,
          3.84172529e-01, 1.60009757e-01, 6.66136816e-02, 7.49368742e-02,
          2.88228661e-01, 6.51524425e-01, 6.51524425e-01, 9.45441499e-02,
          5.78341410e-02, 1.16241172e-01, 1.33855984e-01, 6.37253970e-02,
          1.12939216e-01, 2.92894721e-01, 8.28145027e-01, 4.26773429e-01,
          4.48160619e-02, 1.75778735e-02, 3.06192953e-02, 2.56031841e-01,
          3.90050262e-01, 3.90050262e-01, 3.90050262e-01, 3.90050262e-01,
          3.90050262e-01, 3.90050262e-01, 1.24245577e-01, 4.77367043e-02,
          4.17023271e-01, 3.60746443e-01, 4.21475470e-02, 1.24244951e-01,
          3.48284602e-01, 1.77614659e-01, 4.17023271e-01, 4.17023271e-01,
          4.17023271e-01, 5.55028796e-01, 2.52284408e-01, 1.51722625e-01,
          2.14104533e-01, 5.55028796e-01, 2.37186834e-01, 3.31759416e-02,
          3.58453719e-03, 4.34125006e-01, 5.16820550e-01, 5.16820550e-01,
          5.16820550e-01, 1.63126737e-01, 3.53986144e-01, 9.65613872e-02,
          2.73229145e-02, 2.97330669e-03, 1.77572265e-01, 4.17023271e-01,
          3.60746443e-01, 4.21475470e-02, 1.24244951e-01, 3.48284602e-01,
          1.77614659e-01, 4.17023271e-01, 4.17023271e-01, 4.17023271e-01,
          5.55028796e-01, 2.52284408e-01, 1.51722625e-01, 2.14104533e-01,
          5.55028796e-01, 2.37186834e-01, 3.31759416e-02, 3.58453719e-03,
          4.34125006e-01, 5.16820550e-01, 5.16820550e-01, 5.16820550e-01,
          1.63126737e-01, 3.53986144e-01, 9.65613872e-02, 2.73229145e-02,
          2.97330669e-03, 1.77572265e-01, 3.86889875e-01, 2.57156253e-01,
          9.93006453e-02, 5.27989604e-02, 9.35781151e-02, 4.23242122e-01,
          5.12546122e-01, 5.12546122e-01, 2.30481684e-01, 4.16633666e-01,
          4.16633666e-01, 4.16633666e-01, 4.16633666e-01, 4.16633666e-01,
          2.57803530e-01, 1.47554472e-01, 8.34907517e-02, 1.80870682e-01,
          4.37774152e-01, 5.95061839e-01, 5.95061839e-01, 2.38157421e-01,
          1.86384529e-01, 1.68624241e-02, 1.47787260e-03, 1.60277579e-02,
          4.70464863e-02, 5.02955616e-01, 1.66108117e-01, 8.58670622e-02,
          1.67987794e-01, 1.98993847e-01, 5.02955616e-01, 5.02955616e-01,
          3.26212704e-01, 1.63967758e-01, 6.35875165e-01, 6.35875165e-01,
          2.52613455e-01, 1.46627784e-01, 2.12915272e-01, 7.08595663e-02,
          2.28708070e-02, 3.17382701e-02, 2.18584612e-01, 6.79917574e-01,
          6.79917574e-01, 2.55251855e-01, 4.49152216e-02, 9.66438744e-03,
          8.60957056e-03, 2.18844460e-03, 1.37144362e-03, 3.59396376e-02 ]
